-- Merging decision tree log ---
manifest
ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
		ADDED from [:cloud_firestore] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\3965d734df7cd151b2dd038f00f9477f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\3965d734df7cd151b2dd038f00f9477f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4f92d5fc1c4871fceca387a2ca724284\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4f92d5fc1c4871fceca387a2ca724284\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\2c069138e610a72f429a8293036d3835\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\2c069138e610a72f429a8293036d3835\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Sonali\.gradle\caches\transforms-3\dedd80039faf728cb4a5436052732541\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Sonali\.gradle\caches\transforms-3\dedd80039faf728cb4a5436052732541\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\e4f73765aa72741cc93c8c0412ad1350\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\3965d734df7cd151b2dd038f00f9477f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\3965d734df7cd151b2dd038f00f9477f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4f92d5fc1c4871fceca387a2ca724284\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\4f92d5fc1c4871fceca387a2ca724284\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\2c069138e610a72f429a8293036d3835\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\2c069138e610a72f429a8293036d3835\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Sonali\.gradle\caches\transforms-3\0c03cb351e7e87e9b5894b7e9b39391f\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Sonali\.gradle\caches\transforms-3\0c03cb351e7e87e9b5894b7e9b39391f\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Sonali\.gradle\caches\transforms-3\0bb2518e39d955d7afd2696afc455554\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Sonali\.gradle\caches\transforms-3\0bb2518e39d955d7afd2696afc455554\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Sonali\.gradle\caches\transforms-3\8c84082d97e12040359869e132462eea\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Sonali\.gradle\caches\transforms-3\8c84082d97e12040359869e132462eea\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
MERGED from [:open_filex] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\open_filex\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-12:38
MERGED from [:open_filex] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\open_filex\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [:open_filex] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\open_filex\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-35
	android:name
		ADDED from [:file_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-77
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:21-69
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
